seed,episode,total_steps,reward,episode_length,td_loss_avg,model_loss_avg,horizon_length,real_buffer_size,model_buffer_size,q1_avg,q2_avg,target_q_avg,model_pred_error_avg,model_err_hull_angle,model_err_hull_angvel,model_err_vel_x,model_err_vel_y,model_err_hip1_angle,model_err_hip1_speed,model_err_knee1_angle,model_err_knee1_speed,model_err_left_contact,model_err_hip2_angle,model_err_hip2_speed,model_err_knee2_angle,model_err_knee2_speed,model_err_right_contact
1,77,18238,-111.73231463134289,34,11.07665272752444,0.050236763039105375,1,18238,226560,-5.2923850854237875,-5.280282187461853,-5.3333741426467896,0.5916342196219108,0.0416010320186615,0.012883728370070457,0.01818106882274151,0.018944183364510536,0.02384498156607151,0.17519305646419525,0.04506279155611992,0.20894217491149902,0.137931227684021,0.02717556059360504,0.14157602190971375,0.06606093794107437,0.3216540515422821,0.11262740194797516
1,78,18292,-113.00183668080717,54,14.477221829891205,0.0499758630011563,1,18292,230400,-5.3784712171554565,-5.395867404937744,-5.422354755401611,0.7156513762878782,0.02709609642624855,0.01434449665248394,0.01064746268093586,0.02373342216014862,0.027166636660695076,0.20027658343315125,0.05117218568921089,0.28098735213279724,0.11846699565649033,0.03157554939389229,0.21978241205215454,0.051947928965091705,0.3477258086204529,0.15930236876010895
1,79,18424,-124.96705816872418,132,13.129088176672274,0.04973940405767289,1,18424,234240,-5.25485273874723,-5.240080341925988,-5.295902129319998,0.7856254228061498,0.022653423249721527,0.015941621735692024,0.016197487711906433,0.020709656178951263,0.029393106698989868,0.2646239399909973,0.04262099415063858,0.2865906357765198,0.1967197209596634,0.028598463162779808,0.24209018051624298,0.0465848408639431,0.3303118050098419,0.20714451372623444
1,80,18474,-108.52098596282303,50,13.159183393716813,0.049601655114144785,1,18474,238080,-5.226244747638702,-5.215871577262878,-5.265746269226074,0.7312103657921155,0.02158624492585659,0.013976752758026123,0.012105227448046207,0.02479398250579834,0.029738731682300568,0.2497091442346573,0.050157781690359116,0.2616185247898102,0.14287245273590088,0.03256472945213318,0.24082084000110626,0.05197468772530556,0.3334587812423706,0.16577844321727753
1,81,18532,-111.92776435613632,58,15.86634144306183,0.0494072329390932,1,18532,241920,-5.510614986419678,-5.519885425567627,-5.502038650512695,0.7183237652155173,0.02003619447350502,0.01306181587278843,0.010855209082365036,0.02210867591202259,0.0271917637437582,0.2371300607919693,0.04809243604540825,0.26737526059150696,0.1164751797914505,0.029155690222978592,0.20884175598621368,0.05061497911810875,0.3412628173828125,0.14122071862220764
1,82,18589,-114.01503747142851,57,11.469578552246094,0.04921530210240572,1,18589,245760,-5.110847945213318,-5.098316235542297,-5.130341377258301,0.6858631322781246,0.022388488054275513,0.010950958356261253,0.011495379731059074,0.02440481446683407,0.023324424400925636,0.20044554769992828,0.04229413717985153,0.23142839968204498,0.1108660101890564,0.0280838031321764,0.22912940382957458,0.05156060680747032,0.32585906982421875,0.15484125912189484
1,83,18660,-115.51696144975722,71,12.695956501790455,0.04904034117719641,1,18660,249600,-5.335755259650094,-5.362346008845738,-5.371199570383344,0.8290643432470555,0.017951061949133873,0.01496313139796257,0.013266011141240597,0.022664882242679596,0.03142838180065155,0.2856408953666687,0.04708275943994522,0.2879128158092499,0.15448662638664246,0.032543573528528214,0.2903110980987549,0.047492679208517075,0.3441598117351532,0.21194207668304443
1,84,18832,-104.1126302452758,172,12.797641665444655,0.04891166612505913,1,18832,253440,-5.325368121091057,-5.317188469101401,-5.351699730929206,0.8210962557977485,0.023353606462478638,0.014039258472621441,0.01392748299986124,0.01856023259460926,0.02536778338253498,0.23576989769935608,0.03826314955949783,0.25958922505378723,0.17017139494419098,0.025501908734440804,0.23777294158935547,0.04561715945601463,0.4018712043762207,0.2806166708469391
1,85,18925,-127.45589137263596,93,13.275588628318575,0.04883289430375513,1,18925,257280,-5.543422547976176,-5.529824137687683,-5.573413141568502,0.7604837387159307,0.029731055721640587,0.014316633343696594,0.016693511977791786,0.021029425784945488,0.031716540455818176,0.23785290122032166,0.047264356166124344,0.29504692554473877,0.1887778639793396,0.030171681195497513,0.20758813619613647,0.05411456897854805,0.3529621958732605,0.18660126626491547
1,86,18978,-111.04530637897551,53,12.467507590055465,0.048652405390456385,1,18978,261120,-5.1237535572052,-5.115880861282348,-5.148943023681641,0.7134361107769253,0.014091993682086468,0.013296729885041714,0.015455116517841816,0.024293703958392143,0.02501046285033226,0.1987154185771942,0.03644208982586861,0.18907058238983154,0.15766401588916779,0.03209378197789192,0.27808675169944763,0.04778400808572769,0.3472405672073364,0.18662290275096893
1,87,19152,-119.8626093249768,174,11.394364510564243,0.048501020579321964,1,19152,264960,-5.445848432709189,-5.449026716456694,-5.4769848697325765,0.7441499594641828,0.01920989528298378,0.014151290990412235,0.012680791318416595,0.01775076426565647,0.02898845449090004,0.27756181359291077,0.0424991250038147,0.28056812286376953,0.16029763221740723,0.022012170404195786,0.2232445925474167,0.04239010438323021,0.3081357181072235,0.1971510499715805
1,88,19265,-100.23455620091408,113,14.245862247185274,0.04835189541650785,1,19265,268800,-5.393984692746943,-5.4008447842164475,-5.429373186284845,0.715745078998681,0.015177967958152294,0.014644728973507881,0.01681256853044033,0.021542426198720932,0.0265494491904974,0.1955430507659912,0.045580267906188965,0.2842629551887512,0.16724735498428345,0.025210361927747726,0.23225605487823486,0.0482037216424942,0.33423149585723877,0.20947523415088654
1,89,19615,-127.07309027877636,350,12.75550438097545,0.04815336738030116,1,19615,272640,-5.288787493024554,-5.28875611782074,-5.310853362764631,0.6168968445204553,0.01305460650473833,0.009753233753144741,0.014223539270460606,0.009611716493964195,0.015306576155126095,0.12320353090763092,0.03844801336526871,0.3559983968734741,0.1387840062379837,0.016754232347011566,0.12300154566764832,0.028408655896782875,0.26157814264297485,0.2159915417432785
1,90,19681,-105.79478762019426,66,10.985009322563807,0.047648424910087334,1,19681,276480,-4.947279540697734,-4.975464137395223,-5.005493477980296,0.8322930767981692,0.01839534193277359,0.017701763659715652,0.016379037871956825,0.02253664657473564,0.03065037727355957,0.24792173504829407,0.05564826726913452,0.35176602005958557,0.23285514116287231,0.027141297236084938,0.25648772716522217,0.05384266376495361,0.36089441180229187,0.22131040692329407
1,91,20051,-149.42053712322377,370,11.539773369479823,0.04746908944492277,1,20051,280320,-4.881509808914082,-4.872924989300805,-4.907766718477816,0.9740624248444497,0.016806991770863533,0.016142701730132103,0.0161699540913105,0.019444551318883896,0.027844710275530815,0.2986598312854767,0.057150259613990784,0.474470317363739,0.245586559176445,0.02701772190630436,0.2762947380542755,0.04471006616950035,0.3631564676761627,0.2339903563261032
1,92,20432,-153.16520133195445,381,10.824091433851342,0.047806208049002874,1,20432,284160,-4.495866957150008,-4.487355157889818,-4.511479708081797,0.963557160927972,0.018291033804416656,0.016434937715530396,0.015340152196586132,0.018374109640717506,0.02884439192712307,0.2975783348083496,0.052728597074747086,0.4209778904914856,0.20438995957374573,0.02828911319375038,0.26978254318237305,0.052000973373651505,0.41946572065353394,0.3086030185222626
1,93,20536,-102.90594228357077,104,11.709813619852065,0.04806238143755917,1,20536,288000,-4.144620620012283,-4.124236183166504,-4.167307912111283,0.9131069358151692,0.015963232144713402,0.017601367086172104,0.01640566997230053,0.02294660359621048,0.04001395031809807,0.29108017683029175,0.06539361923933029,0.4409714341163635,0.25802847743034363,0.028084952384233475,0.27477389574050903,0.051714394241571426,0.3700540363788605,0.22191371023654938
1,94,20589,-103.59966412186623,53,18.35151492357254,0.047965549010162555,1,20589,291840,-4.308475604057312,-4.27326651096344,-4.343009169101715,0.8941382970075188,0.01623867079615593,0.018539752811193466,0.020914604887366295,0.025352690368890762,0.0475984625518322,0.3339235782623291,0.06892124563455582,0.3853113055229187,0.21464493870735168,0.031191067770123482,0.27916932106018066,0.0574529804289341,0.3795160949230194,0.22870126366615295
1,95,20770,-134.75683529675007,181,12.175077994002237,0.0478256940189749,1,20770,295680,-4.035751924249861,-4.034695485565398,-4.061384675569005,1.0093936531034402,0.018867691978812218,0.016291972249746323,0.015414459630846977,0.017735863104462624,0.034307148307561874,0.3120543956756592,0.06351274251937866,0.49667754769325256,0.24571704864501953,0.02670113369822502,0.256714403629303,0.057822197675704956,0.4384878873825073,0.2804214656352997
1,96,20966,-135.85214769141749,196,12.551588716005025,0.04791707900571234,1,20966,299520,-3.6663422587670778,-3.6685808166077263,-3.7131470033996985,0.9664377133254292,0.016957499086856842,0.01673262007534504,0.018332554027438164,0.018184537068009377,0.030299022793769836,0.28508058190345764,0.05170997232198715,0.41571810841560364,0.24875704944133759,0.028873499482870102,0.2678472101688385,0.054871816188097,0.4490358531475067,0.2581028938293457
1,97,21061,-123.22749741375446,95,10.99471386273702,0.04800416878405422,1,21061,303360,-3.5280507862567902,-3.520036894083023,-3.5562936147054036,0.943355681812554,0.015530664473772049,0.016234014183282852,0.016124682500958443,0.022563958540558815,0.03467867523431778,0.30104339122772217,0.0589660182595253,0.43434545397758484,0.19242337346076965,0.03026682697236538,0.27914541959762573,0.04834337905049324,0.38953423500061035,0.28275585174560547
1,98,21179,-130.95110373944044,118,12.936390937458386,0.04790771476682124,1,21179,307200,-3.523049584843896,-3.501164542544972,-3.547055501287634,0.9820940804346806,0.016829974949359894,0.01715886779129505,0.01605314202606678,0.02358907088637352,0.03239145874977112,0.2796439826488495,0.06172985956072807,0.4521748423576355,0.3002612292766571,0.03179559111595154,0.28788596391677856,0.051161713898181915,0.38881489634513855,0.27762651443481445
1,99,21240,-113.52633300609887,61,11.967625518639883,0.04786845899330891,1,21240,311040,-3.571139771739642,-3.55398996869723,-3.6164438957969347,0.8725248516583053,0.02213571034371853,0.02170567959547043,0.018298553302884102,0.02594156749546528,0.037214502692222595,0.31540247797966003,0.06532353907823563,0.39873412251472473,0.25073909759521484,0.029600176960229874,0.27411267161369324,0.04048774391412735,0.2787005305290222,0.2461930513381958
1,100,21347,-128.84177231788635,107,12.724504432678224,0.04773218266181345,1,21347,314880,-3.3926949387788774,-3.389831898212433,-3.4141259562969206,0.9289566462285052,0.017579631879925728,0.016574641689658165,0.017165321856737137,0.023343948647379875,0.0308882724493742,0.2882874310016632,0.05973799154162407,0.39640986919403076,0.23982729017734528,0.030457476153969765,0.29257071018218994,0.05123761296272278,0.3858679533004761,0.24703770875930786
1,101,21429,-119.1660613566637,82,11.355564853549003,0.047621401213857543,1,21429,318720,-3.007047294266522,-3.032058769837022,-3.0219535123556853,0.9109221946417798,0.017428994178771973,0.016362668946385384,0.017807764932513237,0.024760765954852104,0.03600286692380905,0.30527228116989136,0.06023542955517769,0.3674246370792389,0.22873297333717346,0.029220623895525932,0.2667982876300812,0.04926512762904167,0.37856101989746094,0.27907079458236694
1,102,21545,-107.77167768590152,116,13.313227092136037,0.04750816708946803,1,21545,322560,-3.42383259778673,-3.4073575900359585,-3.4354604190046136,0.8256026987714331,0.015451790764927864,0.01530830841511488,0.013984412886202335,0.01907387003302574,0.030958037823438644,0.24593453109264374,0.05867145210504532,0.35881462693214417,0.2003258615732193,0.02742764912545681,0.24257192015647888,0.04888102784752846,0.3767472207546234,0.23002074658870697
1,103,21742,-100.45995055418462,197,13.33208337834007,0.04737692533267869,1,21742,326400,-2.912008419789766,-2.9088566844400607,-2.9396174912389954,0.8330743081376032,0.012356963939964771,0.015731167048215866,0.012521534226834774,0.018708936870098114,0.025411810725927353,0.22221887111663818,0.050483670085668564,0.33789849281311035,0.22046467661857605,0.023636769503355026,0.2224554717540741,0.054825179278850555,0.4371360242366791,0.22191528975963593
1,104,21892,-108.61194902099669,150,12.264132317701975,0.04728534625222285,1,21892,330240,-2.3823274075984955,-2.386757548848788,-2.4088862238327664,0.8695960216389763,0.014033371582627296,0.014222720637917519,0.013583320192992687,0.018624935299158096,0.028612393885850906,0.25788697600364685,0.054743848741054535,0.3834153115749359,0.2502264976501465,0.02618710696697235,0.22610382735729218,0.04934132099151611,0.39017006754875183,0.22258132696151733
1,105,21971,-108.94640859402716,79,11.284455076285772,0.04719103339548204,1,21971,334080,-2.5544056262288777,-2.5316437257187707,-2.5731929351176532,0.722792240574893,0.011021442711353302,0.016272611916065216,0.011322814039885998,0.023145511746406555,0.03394876420497894,0.21850906312465668,0.056529562920331955,0.34239867329597473,0.22532883286476135,0.02377258613705635,0.21070311963558197,0.05118945986032486,0.3106864392757416,0.13864287734031677
1,106,22200,-113.75694905174896,229,12.608607875217091,0.047000412742296854,1,22200,337920,-2.2101084804670377,-2.2113156760280783,-2.23869622414085,0.8911646105012866,0.01563671976327896,0.014968941919505596,0.012866893783211708,0.018859267234802246,0.029991377145051956,0.28711095452308655,0.04996037855744362,0.35462361574172974,0.2099328339099884,0.026169324293732643,0.2246769368648529,0.05061633139848709,0.42157769203186035,0.27637597918510437
1,107,22277,-116.63538130186498,77,9.857404584544046,0.04701011033887549,1,22277,341760,-1.777540319945131,-1.7910758674144744,-1.8335521319082806,0.8811319284624866,0.013718499802052975,0.019167546182870865,0.01808801479637623,0.029081443324685097,0.03309421241283417,0.2611444294452667,0.058086130768060684,0.37324726581573486,0.26320186257362366,0.028819037601351738,0.23153522610664368,0.047597259283065796,0.3617897033691406,0.24182939529418945
1,108,22377,-124.27844548784196,100,9.431125787496567,0.046861218381316266,1,22377,345600,-1.9386217918992044,-1.934550517052412,-1.946760424077511,0.8552308050791423,0.018242400139570236,0.017138756811618805,0.015447258949279785,0.02596341073513031,0.029373012483119965,0.2636057138442993,0.05571364238858223,0.3473738133907318,0.23826849460601807,0.02768339402973652,0.22540955245494843,0.04402196407318115,0.35390907526016235,0.2860407531261444
1,109,22451,-113.33851487189531,74,12.007503279617854,0.046730416388004674,1,22451,349440,-1.7794145154101508,-1.7673689654895237,-1.7476781664150103,0.7889400520571717,0.013947087340056896,0.017237991094589233,0.012836762703955173,0.02219259925186634,0.03475888818502426,0.2298913449048996,0.06196879595518112,0.4052712619304657,0.27022701501846313,0.025245750322937965,0.23087401688098907,0.04607304185628891,0.26864689588546753,0.13168154656887054
1,110,22548,-126.25993209145963,97,14.548809176021152,0.04655199398026156,2,22548,357120,-1.715420742995209,-1.7400422039959165,-1.7953448518696757,0.8420698549534448,0.013818571344017982,0.015721840783953667,0.015502315014600754,0.0250561460852623,0.02901466377079487,0.24047425389289856,0.052107129245996475,0.3216954171657562,0.21713504195213318,0.03121885657310486,0.2518307566642761,0.04521356523036957,0.370870441198349,0.26222044229507446
1,111,22724,-132.32448026910424,176,11.487029271967272,0.04641949975806655,2,22724,364800,-1.56355561105644,-1.5788735792040824,-1.5967551885282292,0.8309477521953258,0.014711475931107998,0.015467912890017033,0.013783820904791355,0.020259637385606766,0.031225884333252907,0.28311464190483093,0.053949322551488876,0.34911391139030457,0.1923750787973404,0.02602723240852356,0.23228766024112701,0.049782391637563705,0.3596191704273224,0.23492011427879333
1,112,22837,-128.25812518037856,113,11.317766335877506,0.04631912464163068,2,22837,372480,-1.4245671625841747,-1.4144326623190533,-1.419993630051613,0.8646366602375796,0.013733682222664356,0.016620997339487076,0.01381958369165659,0.02286345139145851,0.02957531251013279,0.26624244451522827,0.052800145000219345,0.3433568775653839,0.20407544076442719,0.028196221217513084,0.2537980377674103,0.05039694532752037,0.35495734214782715,0.3054463565349579
1,113,22918,-121.8490492310375,81,11.590291973948478,0.04619938918713773,2,22918,380160,-1.0618790402077138,-1.0991829926148058,-1.118803527019918,0.8653954798547328,0.015368050895631313,0.017253883183002472,0.01759945973753929,0.02175407111644745,0.0322190523147583,0.2946988046169281,0.05702507495880127,0.33846747875213623,0.2502511441707611,0.027021601796150208,0.25309398770332336,0.04115486517548561,0.3170516788959503,0.27694571018218994
1,114,23017,-113.14139105309732,99,13.299268996715545,0.04607904271295901,2,23017,387840,-1.378578799797429,-1.3682581197884347,-1.4119701385498047,0.7396150459645172,0.014403820969164371,0.018853792920708656,0.012261323630809784,0.021944034844636917,0.029683614149689674,0.22970837354660034,0.05550478771328926,0.3345660865306854,0.24990905821323395,0.023337347432971,0.22753378748893738,0.04428591951727867,0.28213801980018616,0.09902441501617432
1,115,23216,-137.21457268856466,199,12.121504050179531,0.045891804119732496,2,23216,395520,-1.4614211985547292,-1.4545098284357472,-1.487383174739386,0.9409089173304175,0.012399425730109215,0.013004077598452568,0.014418243430554867,0.018325665965676308,0.028138283640146255,0.25535470247268677,0.05091996490955353,0.3478725850582123,0.22329971194267273,0.02729388326406479,0.24762879312038422,0.051224831491708755,0.4494030475616455,0.3271732032299042
1,116,23346,-132.49986993335187,130,13.966291110332195,0.045958325310989666,2,23346,403200,-1.2243593158630224,-1.229765753963819,-1.2720709765186677,0.8144052229630642,0.01701481267809868,0.014541605487465858,0.013313457369804382,0.023056406527757645,0.027554238215088844,0.24053160846233368,0.05371641740202904,0.343854159116745,0.202338308095932,0.027476727962493896,0.22259093821048737,0.0440467931330204,0.35375407338142395,0.24049261212348938
1,117,23486,-135.99568699114025,140,13.844177616494042,0.04582374807952088,2,23486,410880,-1.0876081759376186,-1.0833851721669947,-1.1025199684181384,0.8333736917092687,0.015581798739731312,0.013668830506503582,0.012008832767605782,0.019629687070846558,0.028511689975857735,0.2582851052284241,0.05380867049098015,0.34387463331222534,0.24649015069007874,0.02628299407660961,0.2211056500673294,0.053693126887083054,0.3735997974872589,0.23534469306468964
1,118,23620,-131.2783227171749,134,11.862845598734342,0.0456810437415764,2,23620,418560,-1.2635535599807135,-1.2663355253063715,-1.298537762864278,0.8981655208922145,0.016561023890972137,0.014161357656121254,0.015228181146085262,0.02043185755610466,0.027575330808758736,0.2457728385925293,0.05333251878619194,0.3821600377559662,0.2660732865333557,0.029055902734398842,0.24327637255191803,0.049807243049144745,0.3829163908958435,0.2666018009185791
1,119,23707,-120.4990334333852,87,12.852235445380211,0.04563585034693065,2,23707,426240,-1.083165829256177,-1.081359888613224,-1.111970335431397,0.8544010086648766,0.01395553257316351,0.013178319670259953,0.016810765489935875,0.024063263088464737,0.02566363662481308,0.2096266895532608,0.05725058168172836,0.35418006777763367,0.2657184898853302,0.02845803089439869,0.21930675208568573,0.0433226078748703,0.33957964181900024,0.2814576029777527
1,120,23788,-118.00623315572739,81,14.967714442312717,0.045498472905677295,2,23788,433920,-1.138474481087178,-1.106801750138402,-1.156778390519321,0.8001962703319243,0.012619717977941036,0.013952315784990788,0.018407709896564484,0.02222333662211895,0.026162998750805855,0.22991201281547546,0.05620203912258148,0.2983849048614502,0.19774696230888367,0.02890404686331749,0.23612967133522034,0.04179002344608307,0.33746692538261414,0.27544620633125305
1,121,23887,-102.45926471054554,99,13.15242285993364,0.0453470209694427,2,23887,441600,-0.9003500522838699,-0.9179134018719196,-0.931429509487417,0.7060166752398617,0.015979187563061714,0.013777565211057663,0.014472514390945435,0.019571378827095032,0.026643499732017517,0.19907192885875702,0.04627527669072151,0.2786034941673279,0.20359459519386292,0.02911517396569252,0.23746642470359802,0.046453554183244705,0.2919471859931946,0.20270580053329468
1,122,23961,-108.2832369976677,74,12.999621498584748,0.04515588229061455,2,23961,449280,-0.4735521746533258,-0.5037046871015004,-0.5318375595978329,0.7732111355205913,0.013577417470514774,0.014871659688651562,0.01471104845404625,0.020997680723667145,0.03244111314415932,0.22657281160354614,0.053899671882390976,0.33326253294944763,0.2115064263343811,0.027880636975169182,0.21905875205993652,0.049355968832969666,0.31301623582839966,0.1927984654903412
1,123,24065,-105.16262065549381,104,11.5674693775177,0.045004863799366045,2,24065,456960,-0.9918965372443199,-0.9776504915952683,-1.0131711229681968,0.8379119756416633,0.015380269847810268,0.01657872647047043,0.01558664906769991,0.018949715420603752,0.027508445084095,0.2310074269771576,0.04786461591720581,0.2970131039619446,0.23088844120502472,0.03283170983195305,0.2664114236831665,0.05721209570765495,0.3552347719669342,0.27302086353302
1,124,24135,-109.99191389605403,70,12.093592476844787,0.04486404483517011,2,24135,464640,-0.6999912115080016,-0.7115700728126935,-0.7277515602963311,0.8772896929865792,0.014113890938460827,0.01532691903412342,0.018495311960577965,0.02429257705807686,0.03188016265630722,0.25959181785583496,0.06038041040301323,0.3638550043106079,0.2933332920074463,0.030668701976537704,0.2817419767379761,0.04501459002494812,0.30312031507492065,0.25885456800460815
1,125,24238,-102.33045610692352,103,13.932886046171188,0.0447505116806174,2,24238,472320,-0.7764825697243214,-0.7940318405628204,-0.8270023784413933,0.7637929109115045,0.015401249751448631,0.01437745988368988,0.01805092580616474,0.01952393539249897,0.03148799389600754,0.2058296948671341,0.04692044481635094,0.2551015317440033,0.20839914679527283,0.02977403812110424,0.2407383918762207,0.04631539061665535,0.319693922996521,0.24217131733894348
1,126,24317,-102.98954988643527,79,13.489728670460837,0.04460083416114885,2,24317,480000,-0.9757919134838241,-0.9791850622211183,-0.9944515886051314,0.802286604097121,0.010864648967981339,0.015505416318774223,0.018492985516786575,0.02378927543759346,0.02984442375600338,0.22471606731414795,0.04285843297839165,0.23719196021556854,0.18754905462265015,0.029281627386808395,0.24795886874198914,0.04564396291971207,0.37567418813705444,0.2843741476535797
1,127,24411,-98.00278151221573,94,12.505376052856445,0.04446591856684668,2,24411,487680,-0.8089714780449867,-0.8064653212825458,-0.8325662486255169,0.8103513556486324,0.014799704775214195,0.013797187246382236,0.0176067054271698,0.01989067904651165,0.03195367753505707,0.2479841411113739,0.04764183983206749,0.2606683373451233,0.20056629180908203,0.030645137652754784,0.2636328339576721,0.050395261496305466,0.3531563878059387,0.2685995399951935
1,128,24483,-101.68828091211617,72,13.095037869044713,0.04432434643569746,2,24483,495360,-0.9361295319029264,-0.9833404953990664,-0.9954240111368043,0.8039299186871006,0.011073075234889984,0.014261999167501926,0.018745867535471916,0.02300550788640976,0.03083876147866249,0.2188008725643158,0.046138886362314224,0.2616088092327118,0.20631249248981476,0.02892959862947464,0.25059548020362854,0.051914893090724945,0.3418480157852173,0.26447638869285583
1,129,24586,-98.74733149912208,103,14.916668618917464,0.044179434912246573,2,24586,503040,-0.7216858479380608,-0.7251952883601188,-0.7771193459630013,0.8279587170500974,0.016789790242910385,0.015103615820407867,0.017866017296910286,0.02037099562585354,0.03131347894668579,0.23620840907096863,0.049406472593545914,0.2776601016521454,0.20880119502544403,0.03199204057455063,0.296798974275589,0.051262591034173965,0.33911484479904175,0.2933562099933624
1,130,24686,-99.98620680579916,100,13.862997680902481,0.044081672431073256,2,24686,510720,-0.9300900876522065,-0.9336934941262007,-0.9735984525084496,0.8409530887007713,0.011804580688476562,0.01328388974070549,0.01810506172478199,0.020228931680321693,0.03075738623738289,0.23003613948822021,0.05124877765774727,0.31485244631767273,0.24470095336437225,0.026848094537854195,0.2185060828924179,0.05059971287846565,0.3422008454799652,0.27291324734687805
1,131,24759,-102.56532316841185,73,13.69853514773505,0.04397764271125197,2,24759,518400,-0.6184246293136052,-0.6692402333021163,-0.6697786522763116,0.7898918039858613,0.014722169376909733,0.014794041402637959,0.017513852566480637,0.024246342480182648,0.0350450798869133,0.24777153134346008,0.04622889682650566,0.28200095891952515,0.19553370773792267,0.0322006419301033,0.29281505942344666,0.05287928506731987,0.30311858654022217,0.25823479890823364
1,132,24844,-100.50037234928459,85,13.18276233971119,0.04382899991340107,2,24844,526080,-0.561907428689301,-0.5665409812703729,-0.5840096874162555,0.7984413446164595,0.014989384450018406,0.013272173702716827,0.01679540053009987,0.02173851616680622,0.0299825556576252,0.2216484695672989,0.04671351611614227,0.26266318559646606,0.1981523334980011,0.028731580823659897,0.25060951709747314,0.05387414991855621,0.3382611572742462,0.3055223226547241
1,133,24922,-100.53487682063133,78,12.757793460573469,0.043693930125728093,2,24922,533760,-0.581725669332913,-0.5951089162911688,-0.6180111274123192,0.806638481015833,0.015167254954576492,0.012988786213099957,0.01797768473625183,0.022418417036533356,0.02852986380457878,0.19954422116279602,0.04293074086308479,0.24697479605674744,0.18241234123706818,0.02995043806731701,0.2573452889919281,0.05194849893450737,0.3666965067386627,0.3144044876098633
1,134,25912,-101.3715496249497,990,13.623296180879226,0.04357381982799248,2,25912,541440,-0.4290146641583756,-0.42696189528161826,-0.4558371456885579,1.083285291422698,0.015281475149095058,0.01840735599398613,0.018736308440566063,0.01795104146003723,0.025438988581299782,0.32192108035087585,0.04955098405480385,0.43178024888038635,0.37646740674972534,0.030157653614878654,0.2809864282608032,0.04651970416307449,0.4646699130535126,0.33117765188217163
1,135,25980,-105.88951006531715,68,14.387864351272583,0.04520530730436737,2,25980,549120,0.08258520811796188,0.04646643797556559,0.056548860669136045,0.8295850851664357,0.013935767114162445,0.015711920335888863,0.015819942578673363,0.024797920137643814,0.03806605935096741,0.25388389825820923,0.058641333132982254,0.29401537775993347,0.24807722866535187,0.03175719827413559,0.25907254219055176,0.06454896926879883,0.38078221678733826,0.19040890038013458
1,136,26032,-103.9993034787476,52,12.935045666694641,0.04493567524815943,2,26032,556800,-0.4378064781427383,-0.41455491751432416,-0.46745579183101654,0.8725531721153318,0.011347313411533833,0.015135387890040874,0.01559840701520443,0.02451123110949993,0.04106385260820389,0.2458815723657608,0.05838484317064285,0.28102952241897583,0.2146897315979004,0.030471084639430046,0.23053105175495148,0.06574278324842453,0.45435163378715515,0.27759990096092224
1,137,26094,-100.48310597985983,62,12.416692316532135,0.04476103454631547,2,26094,564480,0.3791216269135475,0.35777871012687684,0.33329866056640944,0.8623483132931493,0.0124669149518013,0.017510537058115005,0.015189790166914463,0.020320408046245575,0.037120621651411057,0.2653433084487915,0.049983710050582886,0.24612577259540558,0.20406612753868103,0.03301816061139107,0.25776293873786926,0.0626707598567009,0.4388090670108795,0.25228676199913025
1,138,26155,-102.27562518790364,61,15.762717692057292,0.04461134859781848,2,26155,572160,-0.03359652856985728,-0.04953847279151281,-0.09227097233136496,0.8581814972755036,0.013734755106270313,0.01685265079140663,0.017243539914488792,0.021965105086565018,0.03745002672076225,0.2520216703414917,0.054896097630262375,0.26931822299957275,0.1928146928548813,0.033883482217788696,0.2539921998977661,0.06680144369602203,0.4523543119430542,0.25373971462249756
1,139,26219,-99.59683865867555,64,13.544628943999609,0.044438908295401564,2,26219,579840,-0.2421735626955827,-0.22335162634650865,-0.25103446195522944,0.8207394535808514,0.01910572499036789,0.017216898500919342,0.020686473697423935,0.024583304300904274,0.0410754457116127,0.2561775743961334,0.05131644383072853,0.26702505350112915,0.21733194589614868,0.029306255280971527,0.2563353180885315,0.05734096094965935,0.3445216715335846,0.291453093290329
1,140,26292,-98.60085418913513,73,13.111121307100568,0.04429106415778983,2,26292,587520,-0.317362265927451,-0.33183626788003107,-0.36766589879989625,0.8523475630506532,0.013142256066203117,0.01698214001953602,0.01652221381664276,0.020359106361865997,0.036534298211336136,0.23402689397335052,0.05581168085336685,0.26425328850746155,0.2373531013727188,0.027575362473726273,0.2541598379611969,0.05061234533786774,0.382034033536911,0.26927265524864197
1,141,26351,-105.23420167760924,59,14.683472661972045,0.04416518268339774,2,26351,595200,0.09121994853019715,0.10858058273792266,0.05319864749908447,0.7969668592605215,0.012562789022922516,0.013887006789445877,0.01571819558739662,0.02510947175323963,0.03945835679769516,0.26148971915245056,0.06075313687324524,0.3064305782318115,0.18328134715557098,0.03198350965976715,0.2546016573905945,0.05834192782640457,0.3599674701690674,0.18539273738861084
1,142,26416,-102.30077659524977,65,14.549881796042124,0.04401273417706583,2,26416,602880,0.14969006776809693,0.1461109958589077,0.10363349243998528,0.7725093624530694,0.01292624045163393,0.014551726169884205,0.0164792537689209,0.021989168599247932,0.03427128493785858,0.20424611866474152,0.052973803132772446,0.2335880547761917,0.23778709769248962,0.026995860040187836,0.22240357100963593,0.05473841354250908,0.3718365728855133,0.22887463867664337
